"","Date","Year","DOY","BWE","BWEsd","StovBWE","TotBWE","Ht","Htsd","dfb_new.Precip.mm","dfb_new.soiltemp.C","K40"
"456",2022-11-05,2022,309,0,0,0,0,0,0,0,137.22,620.868916666667
"457",2022-11-06,2022,310,0,0,0,0,0,0,0,230.41,629.904010416667
"458",2022-11-07,2022,311,0,0,0,0,0,0,0,131.18,637.518625
"459",2022-11-08,2022,312,0,0,0,0,0,0,0.25,280.5,644.114494736842
"460",2022-11-09,2022,313,0,0,0,0,0,0,0,480.61,647.204875
"461",2022-11-10,2022,314,0,0,0,0,0,0,1.01,184.4,639.143
"462",2022-11-11,2022,315,0,0,0,0,0,0,0,-126.34,640.97
"463",2022-11-12,2022,316,0,0,0,0,0,0,0,-168.21,645.317708333333
"464",2022-11-13,2022,317,0,0,0,0,0,0,0,-131.25,638.51059375
"465",2022-11-14,2022,318,0,0,0,0,0,0,0,-48.9,643.694802083333
"466",2022-11-15,2022,319,0,0,0,0,0,0,0,-123.26,637.745821052632
"467",2022-11-16,2022,320,0,0,0,0,0,0,0,-129.84,643.996739583333
"468",2022-11-17,2022,321,0,0,0,0,0,0,0,-62.76,646.597020833333
"469",2022-11-18,2022,322,0,0,0,0,0,0,0,-210.63,647.674677083333
"470",2022-11-19,2022,323,0,0,0,0,0,0,0,-122.09,653.063885416667
"471",2022-11-20,2022,324,0,0,0,0,0,0,0,-25.75,647.288260416667
"472",2022-11-21,2022,325,0,0,0,0,0,0,0,-6.26,652.970135416667
"473",2022-11-22,2022,326,0,0,0,0,0,0,0,20.98,648.877157894737
"474",2022-11-23,2022,327,0,0,0,0,0,0,0,72.04,647.866541666667
"475",2022-11-24,2022,328,0,0,0,0,0,0,0,71.57,655.637645833333
"476",2022-11-25,2022,329,0,0,0,0,0,0,0,25.5,656.982229166667
"477",2022-11-26,2022,330,0,0,0,0,0,0,0,120.07,657.946916666667
"478",2022-11-27,2022,331,0,0,0,0,0,0,0,26.24,659.06040625
"479",2022-11-28,2022,332,0,0,0,0,0,0,0,48.83,658.455729166667
"480",2022-11-29,2022,333,0,0,0,0,0,0,0,-44.62,633.670136842105
"481",2022-11-30,2022,334,0,0,0,0,0,0,0,-186.51,644.6973125
"482",2022-12-01,2022,335,0,0,0,0,0,0,0,10.41,651.756697916667
"483",2022-12-02,2022,336,0,0,0,0,0,0,0,69.72,663.9341875
"484",2022-12-03,2022,337,0,0,0,0,0,0,0,-176.73,656.789916666667
"485",2022-12-04,2022,338,0,0,0,0,0,0,0,-43.3,658.87215625
"486",2022-12-05,2022,339,0,0,0,0,0,0,0,-2.64,657.695614583333
"487",2022-12-06,2022,340,0,0,0,0,0,0,0,-60.53,661.187178947368
"488",2022-12-07,2022,341,0,0,0,0,0,0,0,-121.76,655.809614583333
"489",2022-12-08,2022,342,0,0,0,0,0,0,3.3,-100.97,645.438208333333
"490",2022-12-09,2022,343,0,0,0,0,0,0,0.25,5.9,609.79715625
"491",2022-12-10,2022,344,0,0,0,0,0,0,0,7.04,637.228010416667
"492",2022-12-11,2022,345,0,0,0,0,0,0,0,-64.92,630.1943125
"493",2022-12-12,2022,346,0,0,0,0,0,0,6.6,26.12,630.704614583333
"494",2022-12-13,2022,347,0,0,0,0,0,0,14.72,94.3,540.732978947368
"495",2022-12-14,2022,348,0,0,0,0,0,0,0,-14.39,580.29971875
"496",2022-12-15,2022,349,0,0,0,0,0,0,0,-96.16,575.74621875
"497",2022-12-16,2022,350,0,0,0,0,0,0,0,-150.86,582.594291666667
"498",2022-12-17,2022,351,0,0,0,0,0,0,0,-189.27,588.908197916667
"499",2022-12-18,2022,352,0,0,0,0,0,0,0,-248.82,586.124760416667
"500",2022-12-19,2022,353,0,0,0,0,0,0,0.5,-137.92,577.400583333333
"501",2022-12-20,2022,354,0,0,0,0,0,0,0,-349.99,564.242694736842
"502",2022-12-21,2022,355,0,0,0,0,0,0,0,-302.36,568.842375
"503",2022-12-22,2022,356,0,0,0,0,0,0,0,-549.63,554.5103125
"504",2022-12-23,2022,357,0,0,0,0,0,0,0,-472.06,563.189729166667
"505",2022-12-24,2022,358,0,0,0,0,0,0,0,-376.89,574.162270833333
"506",2022-12-25,2022,359,0,0,0,0,0,0,0,-308.32,575.937715789474
"507",2022-12-26,2022,360,0,0,0,0,0,0,0.25,-241.22,586.637666666667
"508",2022-12-27,2022,361,0,0,0,0,0,0,0.25,-101.87,589.377136842105
"509",2022-12-28,2022,362,0,0,0,0,0,0,0,-49.64,595.547885416667
"510",2022-12-29,2022,363,0,0,0,0,0,0,0,-49.68,599.38203125
"511",2022-12-30,2022,364,0,0,0,0,0,0,0,-49.68,599.91740625
"512",2022-12-31,2022,365,0,0,0,0,0,0,0,-2.07,604.653736842105
"513",2023-01-01,2023,1,0,0,0,0,0,0,0,30.37,604.801354166667
"514",2023-01-02,2023,2,0,0,0,0,0,0,9.9,13.51,592.196364583333
"515",2023-01-03,2023,3,0,0,0,0,0,0,2.28,-19.06,512.2694
"516",2023-01-04,2023,4,0,0,0,0,0,0,0,-43.88,536.19746875
"517",2023-01-05,2023,5,0,0,0,0,0,0,0,-54.01,539.181604166667
"518",2023-01-06,2023,6,0,0,0,0,0,0,0,-70.59,541.99575
"519",2023-01-07,2023,7,0,0,0,0,0,0,0,-124.33,550.21565625
"520",2023-01-08,2023,8,0,0,0,0,0,0,0,-76.83,550.025294736842
"521",2023-01-09,2023,9,0,0,0,0,0,0,0,36.78,556.766208333333
"522",2023-01-10,2023,10,0,0,0,0,0,0,0,19.87,560.414340425532
"523",2023-01-11,2023,11,0,0,0,0,0,0,0,-9.33,564.08571875
"524",2023-01-12,2023,12,0,0,0,0,0,0,0,-113.14,567.092770833333
"525",2023-01-13,2023,13,0,0,0,0,0,0,0,-162.34,568.088052083333
"526",2023-01-14,2023,14,0,0,0,0,0,0,0,-16.51,571.32121875
"527",2023-01-15,2023,15,0,0,0,0,0,0,0,67.79,578.802708333333
"528",2023-01-16,2023,16,0,0,0,0,0,0,0,107.35,573.416833333333
"529",2023-01-17,2023,17,0,0,0,0,0,0,0,23.95,576.053547368421
"530",2023-01-18,2023,18,0,0,0,0,0,0,0,-33.51,550.33721875
"531",2023-01-19,2023,19,0,0,0,0,0,0,1.26,-56.98,449.35053125
"532",2023-01-20,2023,20,0,0,0,0,0,0,7.1,-75.83,470.96271875
"533",2023-01-21,2023,21,0,0,0,0,0,0,1.01,-95.61,465.163541666667
"534",2023-01-22,2023,22,0,0,0,0,0,0,0,-181.99,466.7644375
"535",2023-01-23,2023,23,0,0,0,0,0,0,2.04,-137.67,466.287802083333
"536",2023-01-24,2023,24,0,0,0,0,0,0,0,13.34,472.135178947368
"537",2023-01-25,2023,25,0,0,0,0,0,0,0,-142.04,473.975197916667
"538",2023-01-26,2023,26,0,0,0,0,0,0,0,-175.56,476.12365625
"539",2023-01-27,2023,27,0,0,0,0,0,0,0,25.69,478.416231578947
"540",2023-01-28,2023,28,0,0,0,0,0,0,0,-187.21,486.44584375
"541",2023-01-29,2023,29,0,0,0,0,0,0,0,-371.56,484.18521875
"542",2023-01-30,2023,30,0,0,0,0,0,0,0,-350.14,493.406072916667
"543",2023-01-31,2023,31,0,0,0,0,0,0,0,-247.53,494.112157894737
"544",2023-02-01,2023,32,0,0,0,0,0,0,0,-137.92,499.832197916667
"545",2023-02-02,2023,33,0,0,0,0,0,0,0,-218.45,503.513864583333
"546",2023-02-03,2023,34,0,0,0,0,0,0,0,-260.43,508.612239583333
"547",2023-02-04,2023,35,0,0,0,0,0,0,0,-6.71,514.105333333333
"548",2023-02-05,2023,36,0,0,0,0,0,0,0,34.93,515.005273684211
"549",2023-02-06,2023,37,0,0,0,0,0,0,0,80.06,517.149208333333
"550",2023-02-07,2023,38,0,0,0,0,0,0,0,57.38,521.274315789474
"551",2023-02-08,2023,39,0,0,0,0,0,0,0,53.44,524.365739583333
"552",2023-02-09,2023,40,0,0,0,0,0,0,0,0.700000000000001,536.71675
"553",2023-02-10,2023,41,0,0,0,0,0,0,0,-72.19,543.776760416667
"554",2023-02-11,2023,42,0,0,0,0,0,0,0,20.95,549.046302083333
"555",2023-02-12,2023,43,0,0,0,0,0,0,0,12.27,555.386
"556",2023-02-13,2023,44,0,0,0,0,0,0,0,75.07,560.96603125
"557",2023-02-14,2023,45,0,0,0,0,0,0,13.98,127.57,520.855715789474
"558",2023-02-15,2023,46,0,0,0,0,0,0,0,-77.53,524.618416666667
"559",2023-02-16,2023,47,0,0,0,0,0,0,1.01,-200,495.031552083333
"560",2023-02-17,2023,48,0,0,0,0,0,0,1.02,-251.73,466.325864583333
"561",2023-02-18,2023,49,0,0,0,0,0,0,0,-19.46,474.372510416667
"562",2023-02-19,2023,50,0,0,0,0,0,0,0,-3.78,483.752802083333
"563",2023-02-20,2023,51,0,0,0,0,0,0,0,66.33,493.731145833333
"564",2023-02-21,2023,52,0,0,0,0,0,0,0,23.8,514.175831578947
"565",2023-02-22,2023,53,0,0,0,0,0,0,0,-76.88,517.061541666667
"566",2023-02-23,2023,54,0,0,0,0,0,0,0,-314.14,501.423708333333
"567",2023-02-24,2023,55,0,0,0,0,0,0,0,-309.86,513.289885416667
"568",2023-02-25,2023,56,0,0,0,0,0,0,0,-91.42,523.293642105263
"569",2023-02-26,2023,57,0,0,0,0,0,0,17.01,54.17,536.2205625
"570",2023-02-27,2023,58,0,0,0,0,0,0,4.06,137.33,470.727489583333
"571",2023-02-28,2023,59,0,0,0,0,0,0,0,18.97,520.510663157895
"572",2023-03-01,2023,60,0,0,0,0,0,0,0,43.48,529.809166666667
"573",2023-03-02,2023,61,0,0,0,0,0,0,0,-29.63,537.482145833333
"574",2023-03-03,2023,62,0,0,0,0,0,0,0,48.66,543.638
"575",2023-03-04,2023,63,0,0,0,0,0,0,0,71.44,554.98565625
"576",2023-03-05,2023,64,0,0,0,0,0,0,0,124.73,560.619052631579
"577",2023-03-06,2023,65,0,0,0,0,0,0,0,43.2,570.527729166667
"578",2023-03-07,2023,66,0,0,0,0,0,0,0,63.51,575.116305263158
"579",2023-03-08,2023,67,0,0,0,0,0,0,0,41.54,574.718
"580",2023-03-09,2023,68,0,0,0,0,0,0,2.79,17.73,554.347864583333
"581",2023-03-10,2023,69,0,0,0,0,0,0,0,-19.65,569.896854166667
"582",2023-03-11,2023,70,0,0,0,0,0,0,0.5,-12.81,540.8832
"583",2023-03-12,2023,71,0,0,0,0,0,0,0,-62.29,550.833489583333
"584",2023-03-13,2023,72,0,0,0,0,0,0,0,-109.53,554.785239583333
"585",2023-03-14,2023,73,0,0,0,0,0,0,0,-8.21,558.802694736842
"586",2023-03-15,2023,74,0,0,0,0,0,0,0,219.27,570.387979166667
"587",2023-03-16,2023,75,0,0,0,0,0,0,6.86,31.16,544.571
"588",2023-03-17,2023,76,0,0,0,0,0,0,0,-84.63,534.76309375
"589",2023-03-18,2023,77,0,0,0,0,0,0,0,-190.24,553.483020833333
"590",2023-03-19,2023,78,0,0,0,0,0,0,0,-50.52,560.388957894737
"591",2023-03-20,2023,79,0,0,0,0,0,0,0,165.7,577.282739583333
"592",2023-03-21,2023,80,0,0,0,0,0,0,0,132.93,586.686915789474
"593",2023-03-22,2023,81,0,0,0,0,0,0,0,121.34,589.61053125
"594",2023-03-23,2023,82,0,0,0,0,0,0,0,18.56,594.368770833333
"595",2023-03-24,2023,83,0,0,0,0,0,0,0,74.08,599.15146875
"596",2023-03-25,2023,84,0,0,0,0,0,0,0,120.8,600.777895833333
"597",2023-03-26,2023,85,0,0,0,0,0,0,2.27,3.89,565.513614583333
"598",2023-03-27,2023,86,0,0,0,0,0,0,0,-43.95,575.433614583333
"599",2023-03-28,2023,87,0,0,0,0,0,0,0,50.04,591.451778947368
"600",2023-03-29,2023,88,0,0,0,0,0,0,0,20.97,602.217260416667
"601",2023-03-30,2023,89,0,0,0,0,0,0,0,274.79,606.3873125
"602",2023-03-31,2023,90,0,0,0,0,0,0,0,228.59,610.62027368421
"603",2023-04-01,2023,91,0,0,0,0,0,0,0,100.48,610.113489583333
"604",2023-04-02,2023,92,0,0,0,0,0,0,0,305.12,618.821947916667
"605",2023-04-03,2023,93,0,0,0,0,0,0,0,223.11,619.598854166667
"606",2023-04-04,2023,94,0,0,0,0,0,0,0,207.82,625.3542
"607",2023-04-05,2023,95,0,0,0,0,0,0,0,22.45,621.693333333333
"608",2023-04-06,2023,96,0,0,0,0,0,0,0,75.4,627.841552083333
"609",2023-04-07,2023,97,0,0,0,0,0,0,0,238.48,630.508041666667
"610",2023-04-08,2023,98,0,0,0,0,0,0,0,321.07,637.665875
"611",2023-04-09,2023,99,0,0,0,0,0,0,0,360.06,645.556166666667
"612",2023-04-10,2023,100,0,0,0,0,0,0,2.8,385.52,626.53465625
"613",2023-04-11,2023,101,0,0,0,0,0,0,0,425.07,638.066221052632
"614",2023-04-12,2023,102,0,0,0,0,0,0,0,527.27,646.199041666667
"615",2023-04-13,2023,103,0,0,0,0,0,0,0,502.23,647.526416666667
"616",2023-04-14,2023,104,0,0,0,0,0,0,2.03,454.36,649.885645833333
"617",2023-04-15,2023,105,0,0,0,0,0,0,5.82,145.17,585.47196875
"618",2023-04-16,2023,106,0,0,0,0,0,0,0,157.12,607.490239583333
"619",2023-04-17,2023,107,0,0,0,0,0,0,0,202.09,623.719635416667
"620",2023-04-18,2023,108,0,0,0,0,0,0,0,340.68,635.841947368421
"621",2023-04-19,2023,109,0,0,0,0,0,0,8.38,432.89,580.124114583333
"622",2023-04-20,2023,110,0,0,0,0,0,0,9.39,229.37,564.415072916667
"623",2023-04-21,2023,111,0,0,0,0,0,0,0,104.35,580.81778125
"624",2023-04-22,2023,112,0,0,0,0,0,0,0,76.68,597.208552083333
"625",2023-04-23,2023,113,0,0,0,0,0,0,0,98.09,605.406979166667
"626",2023-04-24,2023,114,0,0,0,0,0,0,0,255.79,615.66715625
"627",2023-04-25,2023,115,0,0,0,0,0,0,0,262.45,620.207484210526
"628",2023-04-26,2023,116,0,0,0,0,0,0,0,298.32,629.103604166667
"629",2023-04-27,2023,117,0,0,0,0,0,0,0,299.97,629.10684375
"630",2023-04-28,2023,118,0,0,0,0,0,0,8.1,236.11,580.314239583333
"631",2023-04-29,2023,119,0,0,0,0,0,0,0,255.28,580.1719375
"632",2023-04-30,2023,120,0,0,0,0,0,0,0,215.29,604.139364583333
"633",2023-05-01,2023,121,0,0,0,0,0,0,0,223.55,617.61840625
"634",2023-05-02,2023,122,0,0,0,0,0,0,0,233.05,620.890905263158
"635",2023-05-03,2023,123,0,0,0,0,0,0,0,298.04,626.921270833333
"636",2023-05-04,2023,124,0,0,0,0,0,0,0,417.95,631.389875
"637",2023-05-05,2023,125,0,0,0,0,0,0,1.52,361.45,626.786489583333
"638",2023-05-06,2023,126,0,0,0,0,0,0,0,431.52,622.99425
"639",2023-05-07,2023,127,0,0,0,0,0,0,1.52,492.89,631.283635416667
"640",2023-05-08,2023,128,1.33226762955019e-15,1.09356896625137,0,1.33226762955019e-15,2.8421709430404e-14,0,0,481.76,635.026697916667
"641",2023-05-09,2023,129,0.0215338066569539,1.09356896625137,0,0.0215338066569539,1.7579710144928,0.180780212811815,0,464.02,635.659368421053
"642",2023-05-10,2023,130,0.043067613313907,1.09356896625137,0,0.043067613313907,3.51594202898556,0.36156042562363,0,510.04,643.190822916667
"643",2023-05-11,2023,131,0.0646014199708596,1.09356896625137,0,0.0646014199708596,5.2739130434783,0.542340638435444,0,502.45,642.459072916667
"644",2023-05-12,2023,132,0.0861352266278121,1.09356896625137,0,0.0861352266278121,7.03188405797107,0.723120851247259,0.25,538.62,634.72625
"645",2023-05-13,2023,133,0.107669033284765,1.09356896625137,0,0.107669033284765,8.78985507246384,0.903901064059074,0,493.37,641.781125
"646",2023-05-14,2023,134,0.129202839941718,1.09356896625137,0,0.129202839941718,10.5478260869566,1.08468127687089,0,418.7,644.678135416667
"647",2023-05-15,2023,135,0.15073664659867,1.09356896625137,0,0.15073664659867,12.3057971014494,1.2654614896827,0.25,299.65,623.325322916667
"648",2023-05-16,2023,136,0.172270453255623,1.09356896625137,0,0.172270453255623,14.0637681159421,1.44624170249451,0,420.99,637.789884210526
"649",2023-05-17,2023,137,0.193804259912576,1.09356896625137,0,0.193804259912576,15.8217391304349,1.62702191530633,0,444.75,644.1243125
"650",2023-05-18,2023,138,0.215338066569529,1.09356896625137,0,0.215338066569529,17.5797101449276,1.80780212811814,0,482.6,647.939760416667
"651",2023-05-19,2023,139,0.236871873226481,1.09356896625137,0,0.236871873226481,19.3376811594204,1.98858234092996,0,342.42,656.565458333333
"652",2023-05-20,2023,140,0.258405679883434,1.09356896625137,0,0.258405679883434,21.0956521739132,2.16936255374177,0,319.13,653.430729166667
"653",2023-05-21,2023,141,0.279939486540387,1.09356896625137,0,0.279939486540387,22.8536231884059,2.35014276655359,0,440.96,657.345375
"654",2023-05-22,2023,142,0.301473293197339,1.09356896625137,0,0.301473293197339,24.6115942028987,2.5309229793654,0,464.83,658.17396875
"655",2023-05-23,2023,143,0.323007099854292,1.09356896625137,0,0.323007099854292,26.3695652173915,2.71170319217722,0,494.43,659.557231578947
"656",2023-05-24,2023,144,0.344540906511245,1.09356896625137,0,0.344540906511245,28.1275362318842,2.89248340498903,0,513.42,665.2074375
"657",2023-05-25,2023,145,0.366074713168198,1.09356896625137,0,0.366074713168198,29.885507246377,3.07326361780084,0,507.97,663.090822916667
"658",2023-05-26,2023,146,0.38760851982515,1.09356896625137,0,0.38760851982515,31.6434782608698,3.25404383061266,0,509.87,666.36146875
"659",2023-05-27,2023,147,0.409142326482103,1.09356896625137,0,0.409142326482103,33.4014492753625,3.43482404342447,0,470.47,667.44253125
"660",2023-05-28,2023,148,0.430676133139056,1.09356896625137,0,0.430676133139056,35.1594202898553,3.61560425623629,0,511.5,670.103510416667
"661",2023-05-29,2023,149,0.452209939796008,1.09356896625137,0,0.452209939796008,36.917391304348,3.7963844690481,0,588.81,672.238604166667
"662",2023-05-30,2023,150,0.473743746452961,1.09356896625137,0,0.473743746452961,38.6753623188408,3.97716468185992,0,609.58,676.194947368421
"663",2023-05-31,2023,151,0.495277553109914,1.09356896625137,0,0.495277553109914,40.4333333333336,4.15794489467173,0,577.5,676.27578125
"664",2023-06-01,2023,152,0.516811359766867,1.09356896625137,0,0.516811359766867,40.4333333333335,4.15794489467173,21.59,498.36,643.818041666667
"665",2023-06-02,2023,153,0.538345166423819,1.09356896625137,0,0.538345166423819,44.9424242424243,4.79099839752584,0.5,538.61,576.348302083333
"666",2023-06-03,2023,154,0.559878973080772,1.09356896625137,0,0.559878973080772,49.4515151515152,5.42405190037996,0,590.15,597.786927083333
"667",2023-06-04,2023,155,0.581412779737725,1.09356896625137,0,0.581412779737725,53.9606060606061,6.05710540323409,4.32,552.59,610.92246875
"668",2023-06-05,2023,156,0.602946586394677,1.09356896625137,0,0.602946586394677,58.469696969697,6.6901589060882,0,557.94,581.9908125
"669",2023-06-06,2023,157,0.62448039305163,1.09356896625137,0,0.62448039305163,62.9787878787879,7.32321240894233,0,574.15,609.973747368421
"670",2023-06-07,2023,158,0.646014199708583,1.09356896625137,0,0.646014199708583,67.4878787878788,7.95626591179645,0,619.67,624.44515625
"671",2023-06-08,2023,159,0.667548006365536,1.09356896625137,0,0.667548006365536,71.9969696969697,8.58931941465056,0.25,567.52,635.774385416667
"672",2023-06-09,2023,160,0.689081813022488,1.09356896625137,0,0.689081813022488,76.5060606060606,9.22237291750469,0,522.51,633.763822916667
"673",2023-06-10,2023,161,0.710615619679441,1.09356896625137,0,0.710615619679441,81.0151515151515,9.8554264203588,0,528.89,642.72571875
"674",2023-06-11,2023,162,0.732149426336394,1.09356896625137,0,0.732149426336394,85.5242424242424,10.4884799232129,14.98,428.58,581.588635416667
"675",2023-06-12,2023,163,0.753683232993346,0.31367566609341,0,0.753683232993346,90.0333333333335,11.1215334260671,0,401.35,596.481166666667
"676",2023-06-13,2023,164,0.885820284027744,0.356322067825548,0,0.885820284027744,94.8647550776585,11.2818250377308,0,487.37,612.486389473684
"677",2023-06-14,2023,165,1.01795733506215,0.398968469557687,0,1.01795733506215,99.6961768219834,11.4421166493945,0,524.65,624.562239583333
"678",2023-06-15,2023,166,1.15009438609654,0.441614871289825,0,1.15009438609654,104.527598566308,11.6024082610582,0,571.72,636.699635416667
"679",2023-06-16,2023,167,1.28223143713094,0.484261273021963,0,1.28223143713094,109.359020310633,11.7626998727219,0,579.09,642.528791666667
"680",2023-06-17,2023,168,1.41436848816534,0.526907674754102,0,1.41436848816534,114.190442054958,11.9229914843857,1.01,502.48,632.80209375
"681",2023-06-18,2023,169,1.54650553919974,0.569554076486241,0,1.54650553919974,119.021863799283,12.0832830960494,0,517.99,641.19915625
"682",2023-06-19,2023,170,1.67864259023414,0.612200478218379,0,1.67864259023414,123.853285543608,12.2435747077131,0,632.86,648.77734375
"683",2023-06-20,2023,171,1.81077964126854,0.654846879950518,0,1.81077964126854,128.684707287933,12.4038663193768,0,618.18,659.127578947368
"684",2023-06-21,2023,172,1.94291669230294,0.697493281682656,0,1.94291669230294,133.516129032258,12.5641579310405,0,602.42,661.013260416667
"685",2023-06-22,2023,173,2.02983928739756,0.676953511817957,0,2.02983928739756,135.988314680711,12.3395296237981,0,611.14,666.2599375
"686",2023-06-23,2023,174,2.11676188249219,0.656413741953258,0,2.11676188249219,138.460500329164,12.1149013165557,2.79,599,665.899520833333
"687",2023-06-24,2023,175,2.20368447758681,0.635873972088559,0,2.20368447758681,140.932685977617,11.8902730093133,1.27,633.23,666.5724375
"688",2023-06-25,2023,176,2.29060707268144,0.61533420222386,0,2.29060707268144,143.40487162607,11.665644702071,0,545.31,669.290305263158
"689",2023-06-26,2023,177,2.37752966777606,0.594794432359161,0,2.37752966777606,145.877057274523,11.4410163948286,0,529.2,673.1085
"690",2023-06-27,2023,178,2.46445226287069,0.574254662494462,0,2.46445226287069,148.349242922976,11.2163880875862,0,549.67,670.418515789474
"691",2023-06-28,2023,179,2.55137485796531,0.553714892629763,0,2.55137485796531,150.821428571429,10.9917597803438,0,656.17,674.877104166667
"692",2023-06-29,2023,180,2.71180210384903,0.665658162108027,0,2.71180210384903,153.76812104152,12.8972859157504,6.85,629.84,639.958802083333
"693",2023-06-30,2023,181,2.87222934973276,0.777601431586287,0,2.87222934973276,156.714813511611,14.8028120511571,28.45,562.89,578.1775625
"694",2023-07-01,2023,182,3.03265659561648,0.889544701064548,0,3.03265659561648,159.661505981703,16.7083381865638,22.86,501.26,561.784885416667
"695",2023-07-02,2023,183,3.1930838415002,1.00148797054281,0,3.1930838415002,162.608198451795,18.6138643219704,0,565.56,568.635302083333
"696",2023-07-03,2023,184,3.35351108738392,1.11343124002107,0,3.35351108738392,165.554890921886,20.5193904573771,0,600.21,583.187145833333
"697",2023-07-04,2023,185,3.51393833326764,1.22537450949933,0,3.51393833326764,168.501583391977,22.4249165927837,4.32,592.71,599.776684210526
"698",2023-07-05,2023,186,3.67436557915136,1.33731777897759,0,3.67436557915136,171.448275862069,24.3304427281904,2.54,506.7,567.843927083333
"699",2023-07-06,2023,187,3.69330950550359,1.29774471092573,0,3.69330950550359,175.527093596059,23.9723431059007,0,448.68,588.2393125
"700",2023-07-07,2023,188,3.71225343185582,1.25817164287386,0,3.71225343185582,179.605911330049,23.6142434836109,23.62,430.07,556.782197916667
"701",2023-07-08,2023,189,3.73119735820806,1.218598574822,0,3.73119735820806,183.68472906404,23.2561438613211,0,436.31,565.317822916667
"702",2023-07-09,2023,190,3.75014128456029,1.17902550677014,0,3.75014128456029,187.76354679803,22.8980442390314,0,512.01,577.773979166667
"703",2023-07-10,2023,191,3.76908521091252,1.13945243871827,0,3.76908521091252,191.84236453202,22.5399446167416,5.84,553.2,590.37696875
"704",2023-07-11,2023,192,3.78802913726475,1.09987937066641,0,3.78802913726475,195.92118226601,22.1818449944518,0,604.1,567.828115789474
"705",2023-07-12,2023,193,3.80697306361698,1.06030630261455,0,3.80697306361698,200,21.8237453721621,19.05,571.95,556.904427083333
"706",2023-07-13,2023,194,3.94697777887426,1.14948265397785,0,3.94697777887426,203.704761904762,22.1640556606905,0,548.18,563.01690625
"707",2023-07-14,2023,195,4.08698249413154,1.23865900534114,0,4.08698249413154,207.409523809524,22.504365949219,19.04,524.94,543.446510416667
"708",2023-07-15,2023,196,4.22698720938881,1.32783535670444,0,4.22698720938881,211.114285714286,22.8446762377474,0,553.51,556.57696875
"709",2023-07-16,2023,197,4.36699192464609,1.41701170806774,0,4.36699192464609,214.819047619048,23.1849865262759,3.04,541.77,556.272302083333
"710",2023-07-17,2023,198,4.50699663990337,1.50618805943103,0,4.50699663990337,218.52380952381,23.5252968148043,0,488.95,566.286333333333
"711",2023-07-18,2023,199,4.64700135516064,1.59536441079433,0,4.64700135516064,222.228571428571,23.8656071033328,3.56,481.47,555.033115789474
"712",2023-07-19,2023,200,4.78700607041792,1.68454076215763,0,4.78700607041792,225.933333333333,24.2059173918613,2.54,527.61,565.393427083333
"713",2023-07-20,2023,201,4.84354211836578,1.67028876945597,0,4.84354211836578,226.876530612245,23.6399078676267,0.25,527.05,563.53353125
"714",2023-07-21,2023,202,4.90007816631364,1.6560367767543,0,4.90007816631364,227.819727891156,23.0738983433921,0,516.8,575.043
"715",2023-07-22,2023,203,4.95661421426149,1.64178478405264,0,4.95661421426149,228.762925170068,22.5078888191575,2.54,557.11,568.488864583333
"716",2023-07-23,2023,204,5.01315026220935,1.62753279135098,0,5.01315026220935,229.70612244898,21.9418792949229,0,572.48,575.485354166667
"717",2023-07-24,2023,205,5.06968631015721,1.61328079864932,0,5.06968631015721,230.649319727891,21.3758697706883,13.72,602.24,559.178895833333
"718",2023-07-25,2023,206,5.12622235810506,1.59902880594766,0,5.12622235810506,231.592517006803,20.8098602464537,0,595.27,568.671526315789
"719",2023-07-26,2023,207,5.18275840605292,1.584776813246,0,5.18275840605292,232.535714285714,20.2438507222191,0,657.42,570.438458333333
"720",2023-07-27,2023,208,5.16330677915847,1.57139201654655,0,5.16330677915847,231.76875,20.078617054327,0,676.07,579.986802083333
"721",2023-07-28,2023,209,5.14385515226403,1.5580072198471,0,5.14385515226403,231.001785714286,19.913383386435,0,663.33,587.188864583333
"722",2023-07-29,2023,210,5.12440352536958,1.54462242314765,0,5.12440352536958,230.234821428571,19.7481497185429,4.06,588.86,585.01203125
"723",2023-07-30,2023,211,5.10495189847513,1.53123762644821,0,5.10495189847513,229.467857142857,19.5829160506508,25.91,534.32,575.44415625
"724",2023-07-31,2023,212,5.08550027158069,1.51785282974876,0,5.08550027158069,228.700892857143,19.4176823827587,42.93,537.05,517.080927083333
"725",2023-08-01,2023,213,5.06604864468624,1.50446803304931,0,5.06604864468624,227.933928571429,19.2524487148667,0,549.34,543.322305263158
"726",2023-08-02,2023,214,5.04659701779179,1.49108323634986,0,5.04659701779179,227.166964285714,19.0872150469746,2.28,576.72,534.90625
"727",2023-08-03,2023,215,5.02714539089734,1.47769843965041,0,5.02714539089734,226.4,18.9219813790825,0,565.27,549.892635416667
"728",2023-08-04,2023,216,4.99047712312827,1.47263702962461,0,4.99047712312827,226.786419753086,19.1910392159953,0,555.25,553.899625
"729",2023-08-05,2023,217,4.9538088553592,1.4675756195988,0,4.9538088553592,227.172839506173,19.4600970529082,11.68,594.94,561.06246875
"730",2023-08-06,2023,218,4.91714058759013,1.462514209573,0,4.91714058759013,227.559259259259,19.7291548898211,0.5,492.01,542.851802083333
"731",2023-08-07,2023,219,4.88047231982106,1.45745279954719,0,4.88047231982106,227.945679012346,19.9982127267339,0,503.02,558.862322916667
"732",2023-08-08,2023,220,4.84380405205198,1.45239138952138,0,4.84380405205198,228.332098765432,20.2672705636468,0.76,542.2,555.164821052632
